filename,sax,gac,org,gel,cel,tru,voi,vio,pia,flu,cla
data/irmas/train/flu/[flu][pop_roc]0482__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][pop_roc]0488__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/gac/[gac][cla]0551__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][cla]0552__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][cla]0591__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/gac/[gac][cla]0609__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][cla]0635__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][jaz_blu]0559__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][jaz_blu]0559__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][jaz_blu]0566__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][jaz_blu]0598__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0594__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0611__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0627__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0686__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0692__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0692__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0692__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0693__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0693__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0699__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0705__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0723__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0727__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0728__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gac/[gac][pop_roc]0733__3.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][cla]0901__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][jaz_blu]0869__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][jaz_blu]0905__2.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][jaz_blu]0998__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]0742__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]0871__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]0904__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]0906__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]0926__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]1019__2.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]1020__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/gel/[gel][pop_roc]1025__1.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1040__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1042__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1051__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1051__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1072__3.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1094__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1110__2.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1114__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1157__3.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1170__2.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1179__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1180__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1184__1.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1194__2.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1204__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1210__3.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1211__2.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1231__2.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][jaz_blu]1268__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1095__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1148__3.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1222__3.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1224__2.wav,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1245__3.wav,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1254__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/org/[org][pop_roc]1260__1.wav,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/pia/[pia][cla]1307__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][cla]1312__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][cla]1355__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1318__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1329__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1354__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1469__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1469__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1471__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1473__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1474__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1482__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1511__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1529__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][jaz_blu]1529__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][pop_roc]1295__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][pop_roc]1317__2.wav,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
data/irmas/train/pia/[pia][pop_roc]1326__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/pia/[pia][pop_roc]1377__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][cla]1593__1.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/sax/[sax][cla]1602__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][cla]1642__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/sax/[sax][cla]1658__3.wav,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][cla]1730__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/sax/[sax][cla]1749__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/sax/[sax][cla]1754__3.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1640__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1740__3.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1765__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1776__2.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1781__2.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][jaz_blu]1784__3.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][pop_roc]1572__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/sax/[sax][pop_roc]1585__3.wav,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][pop_roc]1589__2.wav,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][pop_roc]1595__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/sax/[sax][pop_roc]1615__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/sax/[sax][pop_roc]1629__1.wav,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]1873__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]1886__1.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/tru/[tru][cla]1903__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/tru/[tru][cla]1909__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]2004__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]2014__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]2034__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]2055__1.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][cla]2055__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]1915__3.wav,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]1956__1.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]1963__1.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]1963__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]1974__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]2057__1.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/tru/[tru][jaz_blu]2063__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]1959__1.wav,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2038__1.wav,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2043__3.wav,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2044__2.wav,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2046__2.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2049__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/tru/[tru][pop_roc]2050__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][cla]2087__3.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
data/irmas/train/vio/[vio][cla]2211__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
data/irmas/train/vio/[vio][cla]2212__1.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2117__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2226__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2235__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2238__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2240__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2261__2.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
data/irmas/train/vio/[vio][jaz_blu]2273__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/vio/[vio][pop_roc]2088__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
