url,,annotator,,annotation_id,,created_at,,label,,lead_time,,updated_at,,id
/data/upload/2/ba4b72fc-flucla0400__3.wav,,1,,43,,2023-02-23T00:04:40.290252Z,,Flute,,42.476,,2023-02-23T00:04:40.290252Z,,42
/data/upload/2/c49ab366-flucla0426__1.wav,,1,,44,,2023-02-23T00:06:14.526962Z,,Flute,,220.38600000000002,,2023-02-23T00:08:40.637998Z,,43
/data/upload/2/c496d447-flucla0428__3.wav,,1,,45,,2023-02-23T00:06:32.534580Z,,{"choices": ["Cello", "Flute"]},,17.808,,2023-02-23T00:06:32.534580Z,,44
/data/upload/2/76bc3ebf-flujaz_blu0398__1.wav,,1,,46,,2023-02-23T00:08:56.184720Z,,{"choices": ["Clarinet", "Piano"]},,13.952,,2023-02-23T00:08:56.184720Z,,45
/data/upload/2/16831f15-flujaz_blu0405__3.wav,,1,,47,,2023-02-23T00:17:00.360353Z,,Clarinet,,484.012,,2023-02-23T00:17:00.360353Z,,46
/data/upload/2/ccee7588-flujaz_blu0443__3.wav,,1,,48,,2023-02-23T00:17:20.377817Z,,Flute,,19.817,,2023-02-23T00:17:20.377817Z,,47
/data/upload/2/26597f6e-flujaz_blu0448__1.wav,,1,,49,,2023-02-23T00:17:33.289358Z,,{"choices": ["Clarinet", "Piano"]},,12.711,,2023-02-23T00:17:33.289358Z,,48
/data/upload/2/429ed97b-flujaz_blu0448__2.wav,,1,,50,,2023-02-23T00:17:40.961707Z,,{"choices": ["Clarinet", "Piano"]},,7.503,,2023-02-23T00:17:40.961707Z,,49
/data/upload/2/1c6cf243-flujaz_blu0454__3.wav,,1,,51,,2023-02-23T00:17:49.159263Z,,{"choices": ["Clarinet", "Piano"]},,8.029,,2023-02-23T00:17:49.159263Z,,50
/data/upload/2/888d0ba7-flupop_roc0356__3.wav,,1,,52,,2023-02-23T00:17:54.648577Z,,Flute,,5.327,,2023-02-23T00:17:54.648577Z,,51
/data/upload/2/8cab6895-flupop_roc0364__2.wav,,1,,53,,2023-02-23T00:18:01.785635Z,,{"choices": ["Flute", "Electric guitar"]},,6.981,,2023-02-23T00:18:01.785635Z,,52
/data/upload/2/572e8e68-flupop_roc0372__2.wav,,1,,54,,2023-02-23T00:18:43.155819Z,,{"choices": ["Cello", "Flute"]},,23.457,,2023-02-23T00:18:43.155819Z,,53
/data/upload/2/c537fc0b-flupop_roc0372__3.wav,,1,,55,,2023-02-23T00:20:09.611665Z,,{"choices": ["Clarinet", "Piano"]},,86.282,,2023-02-23T00:20:09.611665Z,,54
/data/upload/2/5773fbed-flupop_roc0470__2.wav,,1,,56,,2023-02-23T00:20:17.251478Z,,Flute,,7.431,,2023-02-23T00:20:17.251478Z,,55
/data/upload/2/23a47d1b-flupop_roc0470__3.wav,,1,,58,,2023-02-23T00:20:28.469415Z,,Flute,,2.064,,2023-02-23T00:20:28.469415Z,,56
/data/upload/2/5d22748b-flupop_roc0482__3.wav,,1,,59,,2023-02-23T00:20:58.689527Z,,{"choices": ["Flute", "Electric guitar"]},,24.646,,2023-02-23T00:20:58.689527Z,,57
/data/upload/2/3aaae8f6-flupop_roc0488__3.wav,,1,,60,,2023-02-23T00:21:34.943093Z,,{"choices": ["Flute", "Organ"]},,36.112,,2023-02-23T00:21:34.943093Z,,58
/data/upload/2/30286db5-gaccla0551__1.wav,,1,,61,,2023-02-23T00:21:39.599627Z,,Acoustic guitar,,4.467,,2023-02-23T00:21:39.599627Z,,59
/data/upload/2/1b61659d-gaccla0552__1.wav,,1,,62,,2023-02-23T00:21:43.847135Z,,Acoustic guitar,,4.091,,2023-02-23T00:21:43.847135Z,,60
/data/upload/2/9e7379e8-gaccla0591__1.wav,,1,,63,,2023-02-23T00:22:02.763082Z,,{"choices": ["Acoustic guitar", "Piano"]},,18.757,,2023-02-23T00:22:02.763082Z,,61
/data/upload/2/8d5029f8-gaccla0609__2.wav,,1,,64,,2023-02-23T00:22:11.079162Z,,Acoustic guitar,,8.144,,2023-02-23T00:22:11.079162Z,,62
/data/upload/2/db250750-gaccla0635__3.wav,,1,,65,,2023-02-23T00:22:15.441588Z,,Acoustic guitar,,4.167,,2023-02-23T00:22:15.441588Z,,63
/data/upload/2/9dbff162-gacjaz_blu0559__1.wav,,1,,66,,2023-02-23T00:22:19.562285Z,,Acoustic guitar,,3.952,,2023-02-23T00:22:19.562285Z,,64
/data/upload/2/1901bbd6-gacjaz_blu0559__3.wav,,1,,67,,2023-02-23T00:22:33.011792Z,,Acoustic guitar,,6.651,,2023-02-23T00:23:05.884645Z,,65
/data/upload/2/9df2ca8c-gacjaz_blu0566__1.wav,,1,,300,,2023-02-23T01:35:24.939437Z,,Acoustic guitar,,17.432,,2023-02-23T01:35:24.939437Z,,66
/data/upload/2/1ba90c4c-gacjaz_blu0598__1.wav,,1,,68,,2023-02-23T00:23:20.805356Z,,Acoustic guitar,,11.045,,2023-02-23T00:23:20.806357Z,,67
/data/upload/2/ab03b275-gacpop_roc0594__3.wav,,1,,69,,2023-02-23T00:23:31.904035Z,,Acoustic guitar,,10.919,,2023-02-23T00:23:31.904035Z,,68
/data/upload/2/c4f960c8-gacpop_roc0611__3.wav,,1,,70,,2023-02-23T00:23:38.463055Z,,Acoustic guitar,,6.368,,2023-02-23T00:23:38.463055Z,,69
/data/upload/2/106f1161-gacpop_roc0627__1.wav,,1,,71,,2023-02-23T00:23:49.504463Z,,Acoustic guitar,,10.871,,2023-02-23T00:23:49.504463Z,,70
/data/upload/2/c9d563c2-gacpop_roc0686__2.wav,,1,,72,,2023-02-23T00:23:55.156659Z,,Acoustic guitar,,5.493,,2023-02-23T00:23:55.156659Z,,71
/data/upload/2/00127f83-gacpop_roc0692__1.wav,,1,,73,,2023-02-23T00:23:59.510413Z,,Acoustic guitar,,4.203,,2023-02-23T00:23:59.510413Z,,72
/data/upload/2/a3f1b4ab-gacpop_roc0692__2.wav,,1,,74,,2023-02-23T00:24:02.637845Z,,Acoustic guitar,,2.975,,2023-02-23T00:24:02.637845Z,,73
/data/upload/2/a3d0e621-gacpop_roc0692__3.wav,,1,,75,,2023-02-23T00:24:05.659934Z,,Acoustic guitar,,2.834,,2023-02-23T00:24:05.659934Z,,74
/data/upload/2/5c4796cc-gacpop_roc0693__1.wav,,1,,76,,2023-02-23T00:24:14.426140Z,,Acoustic guitar,,8.573,,2023-02-23T00:24:14.426140Z,,75
/data/upload/2/ebf3131c-gacpop_roc0693__2.wav,,1,,77,,2023-02-23T00:24:53.397891Z,,Acoustic guitar,,38.813,,2023-02-23T00:24:53.397891Z,,76
/data/upload/2/1201e2ae-gacpop_roc0699__2.wav,,1,,78,,2023-02-23T00:25:04.310939Z,,Acoustic guitar,,10.755,,2023-02-23T00:25:04.311232Z,,77
/data/upload/2/f1f97c06-gacpop_roc0705__3.wav,,1,,79,,2023-02-23T00:25:08.009197Z,,Acoustic guitar,,3.544,,2023-02-23T00:25:08.009197Z,,78
/data/upload/2/ae71177b-gacpop_roc0723__3.wav,,1,,80,,2023-02-23T00:25:12.233395Z,,Acoustic guitar,,4.067,,2023-02-23T00:25:12.233395Z,,79
/data/upload/2/2837578b-gacpop_roc0727__2.wav,,1,,81,,2023-02-23T00:25:16.002825Z,,Acoustic guitar,,3.622,,2023-02-23T00:25:16.002825Z,,80
/data/upload/2/7a59ab65-gacpop_roc0728__2.wav,,1,,82,,2023-02-23T00:25:20.141706Z,,Acoustic guitar,,3.98,,2023-02-23T00:25:20.141706Z,,81
/data/upload/2/d285a8d9-gacpop_roc0733__3.wav,,1,,83,,2023-02-23T00:25:23.296843Z,,Acoustic guitar,,2.941,,2023-02-23T00:25:23.296843Z,,82
/data/upload/2/759c9db2-gelcla0901__1.wav,,1,,84,,2023-02-23T00:25:28.292397Z,,Electric guitar,,37.467000000000006,,2023-02-23T00:26:43.443821Z,,83
/data/upload/2/13354cc1-geljaz_blu0869__3.wav,,1,,85,,2023-02-23T00:26:09.479414Z,,Electric guitar,,44.113,,2023-02-23T00:26:48.061603Z,,84
/data/upload/2/ad5aa4d8-geljaz_blu0905__2.wav,,1,,86,,2023-02-23T00:26:51.783429Z,,Electric guitar,,2.972,,2023-02-23T00:26:51.783429Z,,85
/data/upload/2/dd66925b-geljaz_blu0998__1.wav,,1,,87,,2023-02-23T00:26:56.286567Z,,Electric guitar,,4.338,,2023-02-23T00:26:56.286567Z,,86
/data/upload/2/28f28011-gelpop_roc0742__3.wav,,1,,88,,2023-02-23T00:27:00.258496Z,,Electric guitar,,3.814,,2023-02-23T00:27:00.258496Z,,87
/data/upload/2/4cf0f405-gelpop_roc0871__3.wav,,1,,89,,2023-02-23T00:27:04.412341Z,,Electric guitar,,3.995,,2023-02-23T00:27:04.412341Z,,88
/data/upload/2/81a6c344-gelpop_roc0904__1.wav,,1,,90,,2023-02-23T00:27:08.495021Z,,Electric guitar,,3.93,,2023-02-23T00:27:08.495021Z,,89
/data/upload/2/c9585776-gelpop_roc0906__3.wav,,1,,91,,2023-02-23T00:27:15.231854Z,,Electric guitar,,6.585,,2023-02-23T00:27:15.231854Z,,90
/data/upload/2/c6df9620-gelpop_roc0926__1.wav,,1,,92,,2023-02-23T00:27:19.152236Z,,Electric guitar,,3.773,,2023-02-23T00:27:19.152236Z,,91
/data/upload/2/70c3df33-gelpop_roc1019__2.wav,,1,,93,,2023-02-23T00:27:26.565141Z,,Electric guitar,,7.268,,2023-02-23T00:27:26.565141Z,,92
/data/upload/2/8be53694-gelpop_roc1020__1.wav,,1,,94,,2023-02-23T00:27:33.762320Z,,{"choices": ["Electric guitar", "Piano"]},,7.035,,2023-02-23T00:27:33.762320Z,,93
/data/upload/2/9f6d9441-gelpop_roc1025__1.wav,,1,,95,,2023-02-23T00:27:42.038870Z,,Electric guitar,,8.074,,2023-02-23T00:27:42.038870Z,,94
/data/upload/2/4c14fd27-orgjaz_blu1040__1.wav,,1,,96,,2023-02-23T00:27:50.410505Z,,Organ,,8.198,,2023-02-23T00:27:50.410505Z,,95
/data/upload/2/ab1b885d-orgjaz_blu1042__3.wav,,1,,97,,2023-02-23T00:27:58.740724Z,,Organ,,8.17,,2023-02-23T00:27:58.740724Z,,96
/data/upload/2/e596cd21-orgjaz_blu1051__1.wav,,1,,98,,2023-02-23T00:28:02.876683Z,,Organ,,3.983,,2023-02-23T00:28:02.876683Z,,97
/data/upload/2/d2f94a67-orgjaz_blu1051__3.wav,,1,,99,,2023-02-23T00:28:07.170247Z,,Organ,,4.137,,2023-02-23T00:28:07.170247Z,,98
/data/upload/2/2dd4506b-orgjaz_blu1072__3.wav,,1,,100,,2023-02-23T00:28:16.600956Z,,{"choices": ["Electric guitar", "Organ"]},,9.276,,2023-02-23T00:28:16.600956Z,,99
/data/upload/2/9299a4ad-orgjaz_blu1094__3.wav,,1,,101,,2023-02-23T00:28:24.291392Z,,Organ,,7.538,,2023-02-23T00:28:24.291392Z,,100
/data/upload/2/bdacc12e-orgjaz_blu1110__2.wav,,1,,102,,2023-02-23T00:29:44.100053Z,,{"choices": ["Organ", "Piano"]},,79.65,,2023-02-23T00:29:44.100053Z,,101
/data/upload/2/5b4a021c-orgjaz_blu1114__1.wav,,1,,103,,2023-02-23T00:29:52.723525Z,,Organ,,8.431,,2023-02-23T00:29:52.723525Z,,102
/data/upload/2/f0254a68-orgjaz_blu1157__3.wav,,1,,104,,2023-02-23T00:30:01.043507Z,,{"choices": ["Electric guitar", "Organ"]},,8.144,,2023-02-23T00:30:01.043507Z,,103
/data/upload/2/31fca3fe-orgjaz_blu1170__2.wav,,1,,105,,2023-02-23T00:30:06.424032Z,,{"choices": ["Electric guitar", "Organ"]},,5.219,,2023-02-23T00:30:06.424032Z,,104
/data/upload/2/9201b89a-orgjaz_blu1179__3.wav,,1,,106,,2023-02-23T00:30:10.617964Z,,Organ,,4.027,,2023-02-23T00:30:10.617964Z,,105
/data/upload/2/3b9a3fd3-orgjaz_blu1180__3.wav,,1,,107,,2023-02-23T00:30:14.397711Z,,Organ,,3.603,,2023-02-23T00:30:14.397711Z,,106
/data/upload/2/68f7c360-orgjaz_blu1184__1.wav,,1,,108,,2023-02-23T00:30:18.944403Z,,{"choices": ["Electric guitar", "Organ"]},,4.339,,2023-02-23T00:30:18.944403Z,,107
/data/upload/2/c627be1b-orgjaz_blu1194__2.wav,,1,,109,,2023-02-23T00:30:23.259095Z,,Organ,,4.156,,2023-02-23T00:30:23.259095Z,,108
/data/upload/2/130df054-orgjaz_blu1204__3.wav,,1,,110,,2023-02-23T00:30:30.914499Z,,Organ,,7.487,,2023-02-23T00:30:30.914499Z,,109
/data/upload/2/cb470f3d-orgjaz_blu1210__3.wav,,1,,111,,2023-02-23T00:30:34.993275Z,,Organ,,3.918,,2023-02-23T00:30:34.993275Z,,110
/data/upload/2/7e2bc8b5-orgjaz_blu1211__2.wav,,1,,112,,2023-02-23T00:30:38.945504Z,,Organ,,3.793,,2023-02-23T00:30:38.945504Z,,111
/data/upload/2/4b0c7c77-orgjaz_blu1231__2.wav,,1,,113,,2023-02-23T00:30:43.409717Z,,Organ,,4.304,,2023-02-23T00:30:43.409717Z,,112
/data/upload/2/67dd0a84-orgjaz_blu1268__1.wav,,1,,114,,2023-02-23T00:30:47.889849Z,,Organ,,4.322,,2023-02-23T00:30:47.889849Z,,113
/data/upload/2/2dc1cc57-orgpop_roc1095__1.wav,,1,,115,,2023-02-23T00:30:52.024980Z,,Organ,,3.98,,2023-02-23T00:30:52.024980Z,,114
/data/upload/2/87e0d5d5-orgpop_roc1148__3.wav,,1,,116,,2023-02-23T00:30:57.727922Z,,{"choices": ["Electric guitar", "Organ"]},,5.553,,2023-02-23T00:30:57.727922Z,,115
/data/upload/2/13d5dbbb-orgpop_roc1222__3.wav,,1,,117,,2023-02-23T00:31:08.211952Z,,{"choices": ["Electric guitar", "Organ"]},,10.32,,2023-02-23T00:31:08.211952Z,,116
/data/upload/2/1047fa5e-orgpop_roc1224__2.wav,,1,,118,,2023-02-23T00:31:13.746910Z,,{"choices": ["Electric guitar", "Organ"]},,5.322,,2023-02-23T00:31:13.746910Z,,117
/data/upload/2/b5dc7220-orgpop_roc1245__3.wav,,1,,119,,2023-02-23T00:31:29.559680Z,,{"choices": ["Organ", "Trumpet"]},,15.617,,2023-02-23T00:31:29.559680Z,,118
/data/upload/2/0d83cd6e-orgpop_roc1254__1.wav,,1,,120,,2023-02-23T00:31:33.653451Z,,Organ,,3.924,,2023-02-23T00:31:33.653451Z,,119
/data/upload/2/7cee5751-orgpop_roc1260__1.wav,,1,,121,,2023-02-23T00:31:37.847138Z,,Organ,,4.035,,2023-02-23T00:31:37.847138Z,,120
/data/upload/2/60ff032a-piacla1307__1.wav,,1,,122,,2023-02-23T00:31:44.326453Z,,Piano,,6.303,,2023-02-23T00:31:44.326453Z,,121
/data/upload/2/e5b4621f-piacla1312__2.wav,,1,,123,,2023-02-23T00:31:49.005320Z,,Piano,,4.52,,2023-02-23T00:31:49.005320Z,,122
/data/upload/2/b88e18c0-piacla1355__2.wav,,1,,124,,2023-02-23T00:31:53.171701Z,,Piano,,4.01,,2023-02-23T00:31:53.171701Z,,123
/data/upload/2/1943e6ff-piajaz_blu1318__2.wav,,1,,125,,2023-02-23T00:31:57.469222Z,,Piano,,4.121,,2023-02-23T00:31:57.469222Z,,124
/data/upload/2/289021ab-piajaz_blu1329__1.wav,,1,,126,,2023-02-23T00:32:01.959384Z,,Piano,,4.323,,2023-02-23T00:32:01.959384Z,,125
/data/upload/2/c1f3b365-piajaz_blu1354__1.wav,,1,,127,,2023-02-23T00:32:13.796184Z,,Piano,,11.638,,2023-02-23T00:32:13.796184Z,,126
/data/upload/2/239a9dde-piajaz_blu1469__2.wav,,1,,128,,2023-02-23T00:32:18.557622Z,,Piano,,4.576,,2023-02-23T00:32:18.557622Z,,127
/data/upload/2/ba992aeb-piajaz_blu1469__3.wav,,1,,129,,2023-02-23T00:32:22.983986Z,,Piano,,4.236,,2023-02-23T00:32:22.983986Z,,128
/data/upload/2/7908ce29-piajaz_blu1471__2.wav,,1,,130,,2023-02-23T00:32:27.433817Z,,Piano,,4.288,,2023-02-23T00:32:27.433817Z,,129
/data/upload/2/35f3f6b9-piajaz_blu1473__3.wav,,1,,131,,2023-02-23T00:32:32.986158Z,,Piano,,5.394,,2023-02-23T00:32:32.986158Z,,130
/data/upload/2/c43265d4-piajaz_blu1474__2.wav,,1,,132,,2023-02-23T00:32:36.789653Z,,Piano,,3.631,,2023-02-23T00:32:36.789653Z,,131
/data/upload/2/3f0b37b3-piajaz_blu1482__3.wav,,1,,133,,2023-02-23T00:32:40.777704Z,,Piano,,3.837,,2023-02-23T00:32:40.777704Z,,132
/data/upload/2/982ffb25-piajaz_blu1511__1.wav,,1,,134,,2023-02-23T00:32:44.715977Z,,Piano,,3.778,,2023-02-23T00:32:44.715977Z,,133
/data/upload/2/f265f5b7-piajaz_blu1529__2.wav,,1,,135,,2023-02-23T00:32:48.299266Z,,Piano,,3.415,,2023-02-23T00:32:48.299266Z,,134
/data/upload/2/0fe7acec-piajaz_blu1529__3.wav,,1,,136,,2023-02-23T00:32:52.353589Z,,Piano,,3.893,,2023-02-23T00:32:52.353589Z,,135
/data/upload/2/05462398-piapop_roc1295__3.wav,,1,,137,,2023-02-23T00:32:56.858306Z,,Piano,,4.343,,2023-02-23T00:32:56.858306Z,,136
/data/upload/2/500005f9-piapop_roc1317__2.wav,,1,,138,,2023-02-23T00:33:16.524986Z,,{"choices": ["Organ", "Voice"]},,19.5,,2023-02-23T00:33:16.524986Z,,137
/data/upload/2/492635f6-piapop_roc1326__2.wav,,1,,139,,2023-02-23T00:33:21.328120Z,,Piano,,4.561,,2023-02-23T00:33:21.328120Z,,138
/data/upload/2/fa9898ed-piapop_roc1377__2.wav,,1,,140,,2023-02-23T00:33:25.588975Z,,Piano,,4.08,,2023-02-23T00:33:25.588975Z,,139
/data/upload/2/d76970c1-saxcla1593__1.wav,,1,,141,,2023-02-23T00:33:37.299053Z,,{"choices": ["Cello", "Clarinet"]},,11.524,,2023-02-23T00:33:37.299053Z,,140
/data/upload/2/df69393a-saxcla1602__2.wav,,1,,142,,2023-02-23T00:33:57.865264Z,,{"choices": ["Cello", "Piano"]},,20.393,,2023-02-23T00:33:57.865264Z,,141
/data/upload/2/41b4eb48-saxcla1642__1.wav,,1,,143,,2023-02-23T00:34:05.139984Z,,{"choices": ["Clarinet", "Piano"]},,7.098,,2023-02-23T00:34:05.139984Z,,142
/data/upload/2/f98a33f1-saxcla1658__3.wav,,1,,144,,2023-02-23T00:37:02.351032Z,,{"choices": ["Organ", "Saxophone"]},,177.036,,2023-02-23T00:37:02.351032Z,,143
/data/upload/2/f7bc97dd-saxcla1730__1.wav,,1,,145,,2023-02-23T00:37:23.561415Z,,Clarinet,,21.004,,2023-02-23T00:37:23.561415Z,,144
/data/upload/2/3ad98266-saxcla1749__2.wav,,1,,146,,2023-02-23T00:37:28.286566Z,,Clarinet,,4.543,,2023-02-23T00:37:28.286566Z,,145
/data/upload/2/f57d8ada-saxcla1754__3.wav,,1,,147,,2023-02-23T00:37:35.015976Z,,{"choices": ["Piano", "Saxophone"]},,6.565,,2023-02-23T00:37:35.015976Z,,146
/data/upload/2/f00894a9-saxjaz_blu1640__1.wav,,1,,148,,2023-02-23T00:37:39.784033Z,,{"choices": ["Piano", "Saxophone"]},,4.588,,2023-02-23T00:37:39.784033Z,,147
/data/upload/2/bba1257f-saxjaz_blu1740__3.wav,,1,,149,,2023-02-23T00:37:49.693042Z,,{"choices": ["Piano", "Saxophone"]},,9.697,,2023-02-23T00:37:49.693042Z,,148
/data/upload/2/1c349760-saxjaz_blu1765__1.wav,,1,,150,,2023-02-23T00:38:12.412758Z,,{"choices": ["Piano", "Saxophone"]},,41.563,,2023-02-23T00:38:33.525717Z,,149
